Order Date,Category,Sales
03/01/2014,Office Supplies,16.448
04/01/2014,Office Supplies,288.06
05/01/2014,Office Supplies,19.536
06/01/2014,Furniture,2573.82
06/01/2014,Office Supplies,685.34
06/01/2014,Technology,1147.94
07/01/2014,Furniture,76.728
07/01/2014,Office Supplies,10.43
09/01/2014,Office Supplies,9.344
09/01/2014,Technology,31.2
10/01/2014,Furniture,51.94
10/01/2014,Office Supplies,2.89
11/01/2014,Furniture,9.94
13/01/2014,Furniture,879.9390000000001
13/01/2014,Office Supplies,2027.116
13/01/2014,Technology,646.74
14/01/2014,Furniture,61.96
15/01/2014,Technology,149.95
16/01/2014,Furniture,127.104
16/01/2014,Office Supplies,48.66
16/01/2014,Technology,124.2
18/01/2014,Office Supplies,64.864
19/01/2014,Furniture,181.47
19/01/2014,Office Supplies,197.124
20/01/2014,Furniture,1413.51
20/01/2014,Office Supplies,560.4300000000001
20/01/2014,Technology,699.93
21/01/2014,Furniture,25.248
23/01/2014,Office Supplies,46.019999999999996
26/01/2014,Furniture,217.2
26/01/2014,Office Supplies,536.72
26/01/2014,Technology,343.33
27/01/2014,Furniture,333
27/01/2014,Office Supplies,93.66999999999999
28/01/2014,Office Supplies,3.928
30/01/2014,Office Supplies,240.5
31/01/2014,Furniture,290.666
01/02/2014,Technology,468.9
02/02/2014,Office Supplies,30.686
02/02/2014,Technology,180.96
03/02/2014,Office Supplies,97.11200000000001
04/02/2014,Office Supplies,134.38400000000001
06/02/2014,Office Supplies,23.951999999999998
06/02/2014,Technology,306.56
07/02/2014,Office Supplies,64.96
07/02/2014,Technology,115.36
08/02/2014,Furniture,14.56
11/02/2014,Furniture,1650.05
11/02/2014,Office Supplies,158.89999999999998
11/02/2014,Technology,234.45
12/02/2014,Furniture,129.568
14/02/2014,Office Supplies,336.756
14/02/2014,Technology,239.97
15/02/2014,Office Supplies,21.36
16/02/2014,Office Supplies,9.04
17/02/2014,Office Supplies,54.208
18/02/2014,Furniture,25.16
18/02/2014,Office Supplies,12.624
20/02/2014,Furniture,20.32
20/02/2014,Office Supplies,12.96
20/02/2014,Technology,62.31
21/02/2014,Office Supplies,8.85
22/02/2014,Office Supplies,19.44
23/02/2014,Office Supplies,11.364
24/02/2014,Office Supplies,55.672
27/02/2014,Office Supplies,19.456
01/03/2014,Furniture,1893.995
01/03/2014,Office Supplies,303.216
01/03/2014,Technology,5.94
02/03/2014,Office Supplies,51.184
02/03/2014,Technology,151.2
03/03/2014,Furniture,928.8019999999999
03/03/2014,Office Supplies,407.1
03/03/2014,Technology,9.99
04/03/2014,Office Supplies,370.452
05/03/2014,Office Supplies,225.59199999999998
05/03/2014,Technology,479.97
07/03/2014,Furniture,966.9839999999999
07/03/2014,Office Supplies,594.078
10/03/2014,Office Supplies,741.956
11/03/2014,Furniture,8.32
11/03/2014,Office Supplies,289.064
11/03/2014,Technology,620.9300000000001
14/03/2014,Furniture,1139.92
14/03/2014,Office Supplies,310.91999999999996
14/03/2014,Technology,657.7099999999999
15/03/2014,Furniture,45.696
15/03/2014,Office Supplies,325.086
16/03/2014,Technology,471.92
17/03/2014,Furniture,3265.23
17/03/2014,Office Supplies,695.1279999999999
18/03/2014,Furniture,1462.4499999999998
18/03/2014,Office Supplies,1904.518
18/03/2014,Technology,24739.748
19/03/2014,Furniture,25.008
19/03/2014,Office Supplies,71.538
19/03/2014,Technology,494.216
21/03/2014,Furniture,251.328
21/03/2014,Office Supplies,358.558
21/03/2014,Technology,3499.93
22/03/2014,Furniture,314.352
22/03/2014,Office Supplies,149.741
23/03/2014,Office Supplies,340.31199999999995
23/03/2014,Technology,604.752
24/03/2014,Furniture,40.48
24/03/2014,Office Supplies,24.9
25/03/2014,Furniture,366.786
25/03/2014,Office Supplies,46.879999999999995
25/03/2014,Technology,45.48
26/03/2014,Office Supplies,50.046
26/03/2014,Technology,95.084
28/03/2014,Furniture,1515.308
28/03/2014,Office Supplies,6.12
28/03/2014,Technology,302.376
29/03/2014,Furniture,890.841
30/03/2014,Furniture,332.968
30/03/2014,Office Supplies,585.4100000000001
30/03/2014,Technology,251.944
31/03/2014,Furniture,1125.488
31/03/2014,Office Supplies,754.0799999999999
31/03/2014,Technology,79.984
01/04/2014,Office Supplies,119.88799999999999
02/04/2014,Furniture,177.68
02/04/2014,Office Supplies,230.948
02/04/2014,Technology,1049.93
03/04/2014,Office Supplies,11.16
03/04/2014,Technology,222.29
04/04/2014,Furniture,5.47
04/04/2014,Office Supplies,370.394
04/04/2014,Technology,99.98
05/04/2014,Office Supplies,5266.108
05/04/2014,Technology,28.99
06/04/2014,Furniture,933.384
06/04/2014,Office Supplies,266.652
06/04/2014,Technology,450.654
07/04/2014,Furniture,8.96
07/04/2014,Office Supplies,181.29
07/04/2014,Technology,830.9200000000001
08/04/2014,Furniture,1487.622
08/04/2014,Office Supplies,71.168
08/04/2014,Technology,399.96
11/04/2014,Office Supplies,113.94399999999999
11/04/2014,Technology,1801.2959999999998
12/04/2014,Furniture,308.499
12/04/2014,Office Supplies,90.168
12/04/2014,Technology,1513.456
13/04/2014,Office Supplies,566.648
13/04/2014,Technology,71.928
15/04/2014,Furniture,187.76
15/04/2014,Office Supplies,106.96
16/04/2014,Office Supplies,39.072
18/04/2014,Furniture,317.058
18/04/2014,Office Supplies,187.53
18/04/2014,Technology,515.944
19/04/2014,Furniture,76.14
19/04/2014,Office Supplies,129.32999999999998
20/04/2014,Furniture,1205.61
20/04/2014,Office Supplies,44.84
21/04/2014,Office Supplies,845.36
22/04/2014,Office Supplies,257.752
23/04/2014,Furniture,585.08
23/04/2014,Office Supplies,58.9
25/04/2014,Furniture,1790.29
25/04/2014,Office Supplies,287.32800000000003
25/04/2014,Technology,302.376
26/04/2014,Furniture,230.28
26/04/2014,Office Supplies,52.288
28/04/2014,Office Supplies,738.5360000000001
28/04/2014,Technology,1839.94
29/04/2014,Furniture,631.0039999999999
29/04/2014,Office Supplies,117.86
